  "010112": "Nigatsuden",
  "010127": "Furushima",
  "004091": "Odaiba-kaihinkoen",
  "004128": "Tokyo International Cruise Terminal",
  "004144": "Telecom Center",
  "003887": "Shiodome",
  "004112": "Daiba",
  "004064": "Ariake",
  "004087": "Tokyo Big Sight",
  "003872": "Shimbashi",
  "003958": "Takeshiba",
  "004030": "Shibaura-futo",
  "003979": "Hinode",
  "004119": "Aomi",
  "003981": "Shin-toyosu",
  "004001": "Shijo-mae",
  "004037": "Ariake-tennis-no-mori",
  "003951": "Toyosu",
  "007215": "Shin-Ishikiri",
  "007232": "Nagata",
  "007213": "Yoshida",
  "007234": "Aramoto",
  "007122": "Ikoma",
  "006945": "Gakken Nara-Tomigaoka",
  "006966": "Shiraniwadai",
  "006950": "Gakken Kita-Ikoma",
  "007203": "Port Terminal",
  "007288": "Naka-futo",
  "007340": "Shimin-hiroba",
  "007153": "Boeki Center",
  "007108": "Sannomiya",
  "007271": "Kita-futo",
  "007343": "Minami-koen",
  "007289": "Minatojima",
  "007276": "Naka-koen",
  "007381": "Iryo Center",
  "007403": "Keisan Kagaku Center",
  "007482": "Kobe Airport",
  "001838": "Iwasehama",
  "001843": "Keirinjo-mae",
  "001852": "Higashi-Iwase",
  "001917": "Intec Honsha-mae",
  "001858": "Hagiura-shogakko-mae",
  "001868": "Hasumachi (Baba Kinen Koen-mae)",
  "001879": "Inujima-shinmachi",
  "001884": "Shirogawara",
  "001893": "Etchu-Nakajima",
  "001900": "Awajima (Osakaya Shop-mae)",
  "001906": "Shimo-Okui",
  "001918": "Okuda-chugakko-mae",
  "001923": "Toyama",
  "000792": "Morioka",
  "000727": "Mido",
  "000668": "Ninohe",
  "000698": "Kozuya",
  "000764": "Shibutami",
  "000662": "Tomai",
  "000733": "Iwate-Numakunai",
  "000776": "Kuriyagawa",
  "000743": "Iwate-Kawaguchi",
  "000686": "Ichinohe",
  "000657": "Kintaichi-Onsen",
  "000770": "Takizawa",
  "000707": "Kotsunagi",
  "000718": "Okunakayama-Kogen",
  "000651": "Metoki",
  "000757": "Koma",
  "000782": "Aoyama",
  "000771": "Sugo",
  "005238": "Kazusa-Nakano",
  "005145": "Otaki",
  "005207": "Higashi-Fusamoto",
  "005154": "Kazusa-Nakagawa",
  "005160": "Kuniyoshi",
  "005236": "Kugahara",
  "005198": "Kazusa-Azuma",
  "005233": "Nishihata",
  "005182": "Koyamatsu",
  "005257": "Fusamoto",
  "005204": "Nishi-Ohara",
  "005169": "Nittano",
  "005229": "Ohara",
  "002575": "Nishi-Nagata Yurinosato",
  "002609": "Washizuka-Haribara",
  "002668": "Nishi-Betsuin",
  "002630": "Nakatsuno",
  "002638": "Nittazuka",
  "002533": "Banda",
  "002677": "Fukuiguchi",
  "002526": "Mikuni",
  "002599": "Taromaru Angel Land",
  "002671": "Fukudaimae-Nishi-Fukui",
  "002556": "Ozeki",
  "002530": "Mikuni-Jinja",
  "002524": "Mizui",
  "002519": "Awara-Yunomachi",
  "002591": "Nishiharue Heartpia",
  "002669": "Tawaramachi",
  "002567": "Shimohyogo Kofuku",
  "002522": "Mikuni-Minato",
  "002542": "Honjo",
  "002631": "Shibisakai",
  "002673": "Echizen-Takehara",
  "002679": "Hota",
  "002659": "Sanno",
  "002697": "Katsuyama",
  "002653": "Echizen-Nonaka",
  "002637": "Matsuoka",
  "002675": "Hossaka",
  "002645": "Komyoji",
  "002634": "Eiheijiguchi",
  "002664": "Kobunato",
  "002648": "Todoroki",
  "002641": "Shimoshihi",
  "002682": "Hishima",
  "002658": "Echizen-Shimbo",
  "002667": "Echizen-Kaihatsu",
  "002688": "Fukui",
  "002642": "Echizen-Shimabashi",
  "002639": "Kannonmachi",
  "002649": "Higashi-Fujishima",
  "002685": "Shin-Fukui",
  "002654": "Oiwakeguchi",
  "009899": "Higashi-Taragi",
  "009917": "Ichibu",
  "009913": "Kinoe",
  "009903": "Koritsu Byoin-mae",
  "009902": "Taragi",
  "009909": "Asagiri",
  "009897": "Yunomae",
  "009898": "Shin-Tsuruba",
  "009922": "Higo-Nishimura",
  "009911": "Okadome-Kofuku",
  "009906": "Higashi-Menda",
  "009914": "Sagara-Han-Ganjoji",
  "009920": "Kawamura",
  "009916": "Hitoyoshi-Onsen",
  "002414": "Hirahara",
  "002132": "Yashiro-koko-mae",
  "002353": "Naka-Karuizawa",
  "002395": "Miyota",
  "002361": "Karuizawa",
  "002371": "Shinano-Oiwake",
  "002343": "Tanaka",
  "002275": "Ueda",
  "002243": "Nishi-Ueda",
  "002185": "Tokura",
  "002211": "Sakaki",
  "002303": "Shinano-Kokubunji",
  "002322": "Oya",
  "002363": "Shigeno",
  "002152": "Yashiro",
  "002223": "Techno-Sakaki",
  "002384": "Komoro",
  "002096": "Shinonoi",
  "007972": "Midori-Nakamachi",
  "007968": "Midori-Chuo",
  "007978": "Midoriguchi",
  "001649": "Wakura-Onsen",
  "001669": "Nanao",
  "001648": "Kasashiho",
  "001656": "Tatsuruhama",
  "001614": "Nishigishi",
  "001577": "Anamizu",
  "001633": "Noto-Nakajima",
  "001596": "Noto-Kashima",
  "002255": "Kiryu",
  "002164": "Hanawa",
  "002180": "Mizunuma",
  "002145": "Godo",
  "002258": "Aioi",
  "002039": "Tsudo",
  "002203": "Kami-Kambai",
  "002018": "Mato",
  "002036": "Ashio",
  "002238": "Undo-koen",
  "002147": "Konaka",
  "002195": "Honjuku",
  "002227": "Omama",
  "002089": "Sawairi",
  "002261": "Shimo-Shinden",
  "002058": "Haramuko",
  "002161": "Nakano",
  "009022": "Kaifu",
  "009094": "Shishikui",
  "009190": "Kannoura",
  "001373": "Fukushima",
  "001274": "Kakuda",
  "001278": "Minami-Kakuda",
  "001335": "Oizumi",
  "001339": "Hobara",
  "001355": "Oroshimachi",
  "001344": "Takako",
  "001348": "Senoue",
  "001310": "Kabuto",
  "001266": "Oka",
  "001343": "Kami-Hobara",
  "001332": "Niida",
  "001284": "Kita-Marumori",
  "001288": "Marumori",
  "001236": "Tsukinoki",
  "001271": "Yokokura",
  "001317": "Tomino",
  "001253": "Higashi-Funaoka",
  "001325": "Yanagawa",
  "001353": "Fukushima Gakuin-mae",
  "001345": "Mukai-Senoue",
  "001327": "Nitta",
  "001322": "Yanagawa Kibo-no-Mori Koen-mae",
  "001295": "Abukuma",
  "005730": "Shin-Toyota",
  "005569": "Homi",
  "005358": "Yamaguchi",
  "006090": "Daimon",
  "005194": "Kozoji",
  "005886": "Ekaku",
  "005761": "Shin-Uwagoromo",
  "005427": "Yakusa",
  "005857": "Suenohara",
  "005288": "Setoshi",
  "005946": "Mikawa-Kamigo",
  "006025": "Kitano-Masuzuka",
  "005235": "Naka-Mizuno",
  "005817": "Mikawa-Toyota",
  "005515": "Shinohara",
  "005329": "Setoguchi",
  "005682": "Aikan-Umetsubo",
  "005621": "Shigo",
  "005577": "Kaizu",
